

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Dec 11 16:42:22 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 07/09/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC12F1840 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     0011                     	;# 
    64     0012                     	;# 
    65     0015                     	;# 
    66     0016                     	;# 
    67     0016                     	;# 
    68     0017                     	;# 
    69     0018                     	;# 
    70     0019                     	;# 
    71     001A                     	;# 
    72     001B                     	;# 
    73     001C                     	;# 
    74     001E                     	;# 
    75     001F                     	;# 
    76     008C                     	;# 
    77     0091                     	;# 
    78     0092                     	;# 
    79     0095                     	;# 
    80     0096                     	;# 
    81     0097                     	;# 
    82     0098                     	;# 
    83     0099                     	;# 
    84     009A                     	;# 
    85     009B                     	;# 
    86     009B                     	;# 
    87     009C                     	;# 
    88     009D                     	;# 
    89     009E                     	;# 
    90     010C                     	;# 
    91     0111                     	;# 
    92     0112                     	;# 
    93     0115                     	;# 
    94     0116                     	;# 
    95     0117                     	;# 
    96     0118                     	;# 
    97     0119                     	;# 
    98     011A                     	;# 
    99     011B                     	;# 
   100     011D                     	;# 
   101     011D                     	;# 
   102     018C                     	;# 
   103     0191                     	;# 
   104     0191                     	;# 
   105     0192                     	;# 
   106     0193                     	;# 
   107     0193                     	;# 
   108     0193                     	;# 
   109     0194                     	;# 
   110     0195                     	;# 
   111     0196                     	;# 
   112     0197                     	;# 
   113     0199                     	;# 
   114     019A                     	;# 
   115     019B                     	;# 
   116     019B                     	;# 
   117     019B                     	;# 
   118     019B                     	;# 
   119     019C                     	;# 
   120     019C                     	;# 
   121     019D                     	;# 
   122     019E                     	;# 
   123     019F                     	;# 
   124     020C                     	;# 
   125     0211                     	;# 
   126     0211                     	;# 
   127     0212                     	;# 
   128     0212                     	;# 
   129     0213                     	;# 
   130     0213                     	;# 
   131     0214                     	;# 
   132     0214                     	;# 
   133     0215                     	;# 
   134     0215                     	;# 
   135     0215                     	;# 
   136     0216                     	;# 
   137     0216                     	;# 
   138     0217                     	;# 
   139     0217                     	;# 
   140     0291                     	;# 
   141     0291                     	;# 
   142     0292                     	;# 
   143     0293                     	;# 
   144     0294                     	;# 
   145     0295                     	;# 
   146     0295                     	;# 
   147     0296                     	;# 
   148     0391                     	;# 
   149     0392                     	;# 
   150     0393                     	;# 
   151     039A                     	;# 
   152     039C                     	;# 
   153     039D                     	;# 
   154     039E                     	;# 
   155     039F                     	;# 
   156     0FE4                     	;# 
   157     0FE5                     	;# 
   158     0FE6                     	;# 
   159     0FE7                     	;# 
   160     0FE8                     	;# 
   161     0FE9                     	;# 
   162     0FEA                     	;# 
   163     0FEB                     	;# 
   164     0FED                     	;# 
   165     0FEE                     	;# 
   166     0FEF                     	;# 
   167     0000                     	;# 
   168     0001                     	;# 
   169     0002                     	;# 
   170     0003                     	;# 
   171     0004                     	;# 
   172     0005                     	;# 
   173     0006                     	;# 
   174     0007                     	;# 
   175     0008                     	;# 
   176     0009                     	;# 
   177     000A                     	;# 
   178     000B                     	;# 
   179     000C                     	;# 
   180     0011                     	;# 
   181     0012                     	;# 
   182     0015                     	;# 
   183     0016                     	;# 
   184     0016                     	;# 
   185     0017                     	;# 
   186     0018                     	;# 
   187     0019                     	;# 
   188     001A                     	;# 
   189     001B                     	;# 
   190     001C                     	;# 
   191     001E                     	;# 
   192     001F                     	;# 
   193     008C                     	;# 
   194     0091                     	;# 
   195     0092                     	;# 
   196     0095                     	;# 
   197     0096                     	;# 
   198     0097                     	;# 
   199     0098                     	;# 
   200     0099                     	;# 
   201     009A                     	;# 
   202     009B                     	;# 
   203     009B                     	;# 
   204     009C                     	;# 
   205     009D                     	;# 
   206     009E                     	;# 
   207     010C                     	;# 
   208     0111                     	;# 
   209     0112                     	;# 
   210     0115                     	;# 
   211     0116                     	;# 
   212     0117                     	;# 
   213     0118                     	;# 
   214     0119                     	;# 
   215     011A                     	;# 
   216     011B                     	;# 
   217     011D                     	;# 
   218     011D                     	;# 
   219     018C                     	;# 
